title,company,location,date,job_link,description
Data Analyst (Excel),Jumpit Srl,"Brugherio, Lombardy, Italy",2026-02-09,https://it.linkedin.com/jobs/view/data-analyst-excel-at-jumpit-srl-4361873254?position=1&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=5qwX%2Bzvfo0bgpbJ%2F9RAG3w%3D%3D,Description not available
Data Analyst,Holding Moda,Greater Turin Metropolitan Area,2026-02-10,https://it.linkedin.com/jobs/view/data-analyst-at-holding-moda-4363005437?position=2&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=diR6pcYty%2B92UjavBcY9hQ%3D%3D,Description not available
Data Analyst,ADENTIS Italia,"Milan, Lombardy, Italy",2026-02-10,https://it.linkedin.com/jobs/view/data-analyst-at-adentis-italia-4370655750?position=3&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=vnlJmu24DE%2BQuvwwNU7yRQ%3D%3D,Description not available
Data Analyst,TNP Italia,"Milan, Lombardy, Italy",2026-02-10,https://it.linkedin.com/jobs/view/data-analyst-at-tnp-italia-4362276287?position=4&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=oJiK8zCbZzZRnSiWaEuUdg%3D%3D,Description not available
Analista dati,Cinetix Group,"Rome, Latium, Italy",2026-02-09,https://it.linkedin.com/jobs/view/analista-dati-at-cinetix-group-4361797860?position=5&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=7s5WpQbq6YolOdzffCm60w%3D%3D,Description not available
Internship Business Intelligence,CRIBIS,"Milan, Lombardy, Italy",2026-02-09,https://it.linkedin.com/jobs/view/internship-business-intelligence-at-cribis-4361797678?position=6&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=iPY%2BurmO00H41bv2hlXnTA%3D%3D,Description not available
Data Analyst (Smartphone Industry),Xiaomi Technology,"Milan, Lombardy, Italy",2026-01-26,https://it.linkedin.com/jobs/view/data-analyst-smartphone-industry-at-xiaomi-technology-4359124844?position=7&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=q%2Fj%2BIeet0C3lKG2K0bLuTQ%3D%3D,Description not available
Junior Data Analyst,SIAE,"Rome, Latium, Italy",2026-01-20,https://it.linkedin.com/jobs/view/junior-data-analyst-at-siae-4361960399?position=8&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=Szer%2F1pbaBxaTpht1Pkxig%3D%3D,Description not available
SENIOR BUSINESS & DATA ANALYST,Grafton Recruitment,"Milan, Lombardy, Italy",2026-02-09,https://it.linkedin.com/jobs/view/senior-business-data-analyst-at-grafton-recruitment-4362231860?position=9&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=jkSIbdUBZ63Hi8tYvH6SaA%3D%3D,"Il team Technology & Innovation di Grafton, brand globale che si occupa di Professional Recruitment, ricerca per azienda italiana leader nella micromobilità

SENIOR BUSINESS & DATA ANALYST
Il Senior Business Analyst ricoprirà un ruolo al 70% sul Business, al 30% sul dato e lavorerà su due aree fondamentali:

Clienti e app:
Analisi del comportamento utenti, funnel di utilizzo, retention, pricing e campagne CRM, con l’obiettivo di aumentare la fidelizzazione e migliorare la customer experience.

Operations e flotta
Monitoraggio e ottimizzazione dei KPI legati a disponibilità mezzi, utilizzo, costi di manutenzione e performance operative (es. lock/unlock success rate), per individuare inefficienze e supportare decisioni rapide e data-driven.

Apprezzata la competenza su: Tableau
Sede: Milano

Si Offre
Inserimento tramite contratto a tempo indeterminato
Lavoro in modalità ibrida
Buoni pasto e altri benefit aziendali.
Un ambiente dinamico, internazionale e data-driven.
Autonomia decisionale e possibilità di crescita professionale.

Grafton è il brand globale che si occupa di Professional Recruitment di Gi Group Holding, la prima multinazionale italiana del lavoro e una tra le principali realtà che offrono servizi e consulenza HR a livello globale. L’offerta si intende rivolta a candidati ambosessi, nel rispetto del D.Lgs. n. 198/2006 e ss.mm.ii. e dei Decreti Legislativi n. 215 e n. 216 del 2003 sulle parità di trattamento.
I candidati sono invitati a leggere l’informativa privacy ai sensi degli artt. 13 e 14 del Reg. EU 679/2016 al seguente indirizzo https://it.grafton.com/it/privacy-candidati (Aut. Min. del 15/04/2014 Prot. N: 39/4903)"
Data Analyst (0 Experience Required),Peroptyx,Italy,2026-02-12,https://it.linkedin.com/jobs/view/data-analyst-0-experience-required-at-peroptyx-4370355816?position=10&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=HPEHLIgROKzcTR0IP7oCCg%3D%3D,Description not available
Thecnical Data Analyst Distribuzione Gas,Gi Group,"Reggio Emilia, Emilia-Romagna, Italy",2026-02-10,https://it.linkedin.com/jobs/view/thecnical-data-analyst-distribuzione-gas-at-gi-group-4361828903?position=11&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=NCMq1ULuVcXL3YMPZPgofQ%3D%3D,"Gi Group, prima Agenzia per il Lavoro Italiana con oltre 200 filiali sul territorio nazionale e più di 1800 professionisti nel settore delle Risorse Umane RICERCA per il Gruppo Iren, leader in Italia nel settore multiutility, un/a:
Thecnical Data Analyst Distribuzione Gas

La risorsa ricercata sarà inserita in Ireti Gas, Società del Gruppo Iren di distribuzione del gas e si occuperà principalmente delle seguenti attività:
• mantenimento e adeguamento del sistema di gestione aziendale (ISO 9001, ISO 14001, ISO 45001) in conformità agli obbiettivi aziendali ed alla normativa di riferimento per il settore distribuzione gas;
• gestione, monitoraggio e supervisione di tutti gli adempimenti ambientali relativi al processo di distribuzione del gas nel rispetto della normativa vigente e delle procedure aziendali e di Gruppo;
• supporto alle Funzioni di Linea per il presidio degli aspetti legati alla corretta gestione dei rifiuti (classificazione rifiuti, preparazione richieste per ritiro e invio a recupero/riciclo/smaltimento ecc.) nel rispetto della normativa vigente e delle procedure aziendali e di Gruppo;
• predisposizione dei dati e relativa trasmissione all'Ente ARERA (Dichiarazioni relative al servizio di distribuzione del gas naturale);
• Partecipazione attiva e supporto per l'attuazione delle delibere ARERA in collaborazione con le altre funzioni competenti a livello di Gruppo;
• Partecipazione attiva nel presidio dell'evoluzione e della diffusione della normativa tecnica per le tematiche di competenza;
• Collaborazione con le strutture nell'impostazione di progetti di sviluppo e innovazione tecnologica relativi al processo di distribuzione del gas;
• Svolgimento di sopralluoghi in campo, insieme ai responsabili di funzione, ai fini del corretto svolgimento delle attività sopra elencate.
Requisiti:
· Laurea ad indirizzo tecnico, preferibilmente in ingegneria
· Esperienza in attività riguardanti analisi di dati tecnici e studio di normativa tecnica
· Conoscenza approfondita del pacchetto Office ed in particolare di Excel
· Patente B

Costituiscono requisiti preferenziali:
· Capacità ed esperienze maturate in ruoli assimilabili alle attività da svolgere
· Conoscenza delle principali normative ARERA/CIG e delle realtà Utilities
Sede di lavoro: Reggio Emilia
Tipologia di assunzione: Contratto a tempo indeterminato, Inquadramento e retribuzione commisurati all’esperienza.
Facciamo parte di Gi Group Holding (www.gigroupholding.it) la prima multinazionale italiana del lavoro e una tra le principali realtà che offrono servizi e consulenza HR a livello globale. Il nostro Gruppo è attivo nei seguenti campi: Temporary, Permanent e Professional Staffing, Ricerca e Selezione di Profili Manageriali, Executive Search, Outsourcing, Formazione, Consulenza HR, Amministrazione HR, Employability, Transizione e Sviluppo di Carriera. Siamo presenti in più di 37 Paesi in Europa, Asia e America con un team di oltre 9.000 persone.
I valori che ci contraddistinguono: attenzione, collaborazione, passione, sostenibilità, apprendimento continuo e innovazione, responsabilità.
Consulta tutti i nostri annunci su www.gigroup.it

Gi Group S.p.A. è autorizzata ad operare dal Ministero del Lavoro e delle Politiche Sociali (Aut. Min. 26/11/2004 PROT. 1101 - SG).
L’offerta si intende rivolta ai candidati nel rispetto del D.lgs. n. 198/2006 e ss.mm.ii. e dei Decreti Legislativi n. 215 e n. 216 del 2003 sulle parità di trattamento.
I candidati sono invitati a leggere l’informativa privacy ai sensi degli artt. 13 e 14 del Reg. EU 679/2016 al seguente indirizzo www.gigroup.it/privacy-candidati"
Junior Data Analyst,InPost Italy,"Milan, Lombardy, Italy",2026-02-04,https://it.linkedin.com/jobs/view/junior-data-analyst-at-inpost-italy-4358032048?position=12&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=UxXuoMIJOJOOhMuuS1In8g%3D%3D,"A proposito di InPost
Siamo una multinazionale logistica, quotata alla borsa di Amsterdam e attualmente presente strategicamente in Polonia, Francia, Belgio, Lussemburgo, Paesi Bassi, Spagna, Portogallo, Inghilterra ed Italia.
Stiamo creando un’esperienza di shopping online smart e sostenibile attraverso una rete di 4500 locker automatizzati e di 6000 PUDOs (Pick Up and Drop Off Points).
La nostra filosofia, centrata sui bisogni dei consumatori e sul rispetto dell’ambiente in cui viviamo, ci ha portati a sviluppare una tecnologia capace di innovare la logistica dell’ultimo miglio, rendendola ecosostenibile, efficiente e conveniente.

Il profilo che stiamo cercando:
Siamo alla ricerca di un/a giovane Data Analyst da inserire nel nostro team Strategy!
Questa posizione offrirà l'opportunità di acquisire competenze in analisi dei dati e di lavorare a stretto contatto con i vari dipartimenti dell'azienda. Il/la candidato/a avrà l'opportunità di imparare ad utilizzare strumenti e linguaggi come Excel, SQL, PowerBI, Databricks, PySpark, n8n e di contribuire al miglioramento dei processi aziendali.

Di cosa ti occuperai:
Supporterai i diversi dipartimenti aziendali nello sviluppo di strategie basate sui dati.
Elaborerai analisi quantitative per monitorare KPI economici e di processo, fornendo insight chiave al business.
Ti occuperai dell'estrazione e della manipolazione di grandi volumi di dati per identificare trend e opportunità di miglioramento.
Contribuirai alla creazione e manutenzione di dashboard per il monitoraggio delle performance aziendali.

Skills e Requisiti:
Laurea in statistica, economia, ingegneria gestionale, materie informatiche o discipline affini
Forti capacità analitiche e di problem-solving
Conoscenza di base di Excel
Capacità di lavorare in team e di comunicare efficacemente

Perchè scegliere InPost
Borsa di studio di 850€
Piattaforma formativa ad accesso illimitato
Contesto multinazionale
Ambiente lavorativo flessibile, creativo, vibrante
Contribuire alla creazione di una logistica responsabile ed ecosostenibile
Entrare a far parte di un team di persone appassionate, preparate e motivate

Il presente annuncio è rivolto ad entrambi i sessi, ai sensi delle leggi 903/77 e 125/91, e a persone di tutte le età e tutte le nazionalità, ai sensi dei decreti legislativi 215/03 e 216/03
Invitiamo a prendere visione della nostra liberatoria privacy sul nostro sito www.inpost.it, alla sezione Privacy Policy - Colloqui e selezione."
Data Analyst (0 Experience Required),Peroptyx,"Umbria, Italy",2026-02-12,https://it.linkedin.com/jobs/view/data-analyst-0-experience-required-at-peroptyx-4370349878?position=13&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=TI%2F1d%2BSIZep8FHFOZ6s2jQ%3D%3D,Description not available
Data Analyst (0 Experience Required),Peroptyx,Greater Turin Metropolitan Area,2026-02-12,https://it.linkedin.com/jobs/view/data-analyst-0-experience-required-at-peroptyx-4370347948?position=14&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=KMLFeZzARsdwhOB8vW5QeQ%3D%3D,Description not available
Data Analyst (0 Experience Required),Peroptyx,"Lombardy, Italy",2026-02-13,https://it.linkedin.com/jobs/view/data-analyst-0-experience-required-at-peroptyx-4370352877?position=15&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=V4sy2T4BQ64%2FvriVu3oS%2BQ%3D%3D,Description not available
Data Analyst (0 Experience Required),Peroptyx,Greater Rome Metropolitan Area,2026-02-12,https://it.linkedin.com/jobs/view/data-analyst-0-experience-required-at-peroptyx-4370352836?position=16&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=U62qJ9H9I4PWyCPEqgUX0g%3D%3D,Description not available
CRM Data Analyst,Cesar S.p.A.,"Città Sant’Angelo, Abruzzi, Italy",2026-02-10,https://it.linkedin.com/jobs/view/crm-data-analyst-at-cesar-s-p-a-4355402104?position=17&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=d6RC7lyjcJ7mJlkrdPHt5w%3D%3D,Description not available
DATA ANALYST AND REPORTING,Aeroporti di Roma,"Rome, Latium, Italy",2026-01-27,https://it.linkedin.com/jobs/view/data-analyst-and-reporting-at-aeroporti-di-roma-4350301206?position=18&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=k%2B3Om4q75Gl5gYsdAC0ODg%3D%3D,Description not available
Business Intelligence / Data Analyst – Microsoft Power Platform,LHH,Italy,2026-02-10,https://it.linkedin.com/jobs/view/business-intelligence-data-analyst-%E2%80%93-microsoft-power-platform-at-lhh-4370992848?position=19&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=OeVtvqw%2B8%2FRp%2FxQK6As96g%3D%3D,
Junior Business Intelligence specialist,Bosch Rexroth Italia,"Cernusco sul Naviglio, Lombardy, Italy",2026-02-06,https://it.linkedin.com/jobs/view/junior-business-intelligence-specialist-at-bosch-rexroth-italia-4360587751?position=20&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=zk2nrH0KkRll41UnthmDsA%3D%3D,Description not available
Data Analyst,Università Campus Bio-Medico di Roma,"Rome, Latium, Italy",2026-02-13,https://it.linkedin.com/jobs/view/data-analyst-at-universit%C3%A0-campus-bio-medico-di-roma-4364126185?position=21&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=a%2BGrcZCOFUlHAqHHOZXJjA%3D%3D,Description not available
Data Analyst,BizAway,"Milan, Lombardy, Italy",2026-02-12,https://it.linkedin.com/jobs/view/data-analyst-at-bizaway-4362500181?position=22&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=A4Km3hI5R0tuoiA5eqomwQ%3D%3D,Description not available
Data Analyst (Rif. 2025-347),aizoOn Technology Consulting,"Turin, Piedmont, Italy",2026-01-15,https://it.linkedin.com/jobs/view/data-analyst-rif-2025-347-at-aizoon-technology-consulting-4314972223?position=23&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=U6JIj8xshXlvGmzRi4yeqg%3D%3D,Description not available
Junior Data Analyst,Risorse Professional,"Milan, Lombardy, Italy",2026-02-11,https://it.linkedin.com/jobs/view/junior-data-analyst-at-risorse-professional-4363193257?position=24&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=KaxI5BPFwBWEO2%2BizwHYDw%3D%3D,Description not available
Junior ESG Analyst,Iper La grande i,"Milan, Lombardy, Italy",2026-02-08,https://it.linkedin.com/jobs/view/junior-esg-analyst-at-iper-la-grande-i-4339997656?position=25&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=aXc2eDjpn6dm3rFUlTUItQ%3D%3D,Description not available
Business Data Analyst,MSX International,"Rome, Latium, Italy",2026-01-26,https://it.linkedin.com/jobs/view/business-data-analyst-at-msx-international-4240143422?position=26&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=AfA8LlYsbYJ8gXYHXkE3Tw%3D%3D,Description not available
Data Analyst jr (Multinazionale di Produzione),Adecco,"Trezzo sull'Adda, Lombardy, Italy",2026-02-13,https://it.linkedin.com/jobs/view/data-analyst-jr-multinazionale-di-produzione-at-adecco-4364416378?position=27&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=H4QH7OU0EBZWCvFuGtAINg%3D%3D,Description not available
Intern - Data Analyst,Lemon Tree Advisory,"Milan, Lombardy, Italy",2026-02-03,https://it.linkedin.com/jobs/view/intern-data-analyst-at-lemon-tree-advisory-4368721179?position=28&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=EAI2Jdw4eZlqe8Ccswisug%3D%3D,Description not available
Digital Data Analyst,Haworth Lifestyle,Greater Milan Metropolitan Area,2026-01-21,https://it.linkedin.com/jobs/view/digital-data-analyst-at-haworth-lifestyle-4365086708?position=29&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=%2BMs1eu%2FWpI54dMPKjrWnXA%3D%3D,Description not available
Analista dati,BUGNION SpA,"Milan, Lombardy, Italy",2026-01-20,https://it.linkedin.com/jobs/view/analista-dati-at-bugnion-spa-4353922975?position=30&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=%2B7D7ZbWMNfjPpou4yY%2BWkA%3D%3D,Description not available
Data Analyst,CGI,"Catania, Sicily, Italy",2026-02-14,https://it.linkedin.com/jobs/view/data-analyst-at-cgi-4349382268?position=31&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=LasccQbOGp7o5gQ4B5bvuw%3D%3D,Description not available
CRM Data Analyst,TOD'S Group,"Milan, Lombardy, Italy",2026-01-20,https://it.linkedin.com/jobs/view/crm-data-analyst-at-tod-s-group-4360937581?position=32&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=9kWZuw7mA03f2LtHcRRMwg%3D%3D,Description not available
Business Data Analyst,MSX International,"Rome, Latium, Italy",2026-02-01,https://it.linkedin.com/jobs/view/business-data-analyst-at-msx-international-4334770058?position=33&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=8ot1wPVbCfJnwl4j8eUFkg%3D%3D,Description not available
Analista dati,MatchGuru,"Rome, Latium, Italy",2026-01-26,https://it.linkedin.com/jobs/view/analista-dati-at-matchguru-4366113257?position=34&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=7fhun0zkgXjDFnHAGTdeuw%3D%3D,Description not available
Data Analyst,Gruppo Teddy,"Rimini, Emilia-Romagna, Italy",2026-02-03,https://it.linkedin.com/jobs/view/data-analyst-at-gruppo-teddy-4330732514?position=35&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=Q86iJ7WkXPTCv%2FHHOB5I8Q%3D%3D,Description not available
PURCHASING DATA ANALYST,De'Longhi Group,"Treviso, Veneto, Italy",2026-02-09,https://it.linkedin.com/jobs/view/purchasing-data-analyst-at-de-longhi-group-4361758893?position=36&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=g3HcGVcxn2CMh21ZPDUziA%3D%3D,Description not available
Data Analyst,SDG Group Italy,Greater Milan Metropolitan Area,2025-12-29,https://it.linkedin.com/jobs/view/data-analyst-at-sdg-group-italy-3629191200?position=37&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=XCPgfg71ZLL%2BZk3raKKXRQ%3D%3D,Description not available
Intern - Data Analyst,Lemon Tree Advisory,"Florence, Tuscany, Italy",2026-02-03,https://it.linkedin.com/jobs/view/intern-data-analyst-at-lemon-tree-advisory-4368716372?position=38&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=fA5Uxwkue2AYZ6XPau%2B9ZA%3D%3D,Description not available
Data Analyst,Interroll Group,"Rho, Lombardy, Italy",2026-02-12,https://it.linkedin.com/jobs/view/data-analyst-at-interroll-group-4363247305?position=39&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=FIueJP%2B2xTnWXZCGQBtjkQ%3D%3D,Description not available
Intern - Data Analyst,Lemon Tree Advisory,"Bologna, Emilia-Romagna, Italy",2026-02-03,https://it.linkedin.com/jobs/view/intern-data-analyst-at-lemon-tree-advisory-4368716358?position=40&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=CEzgmelPY20rlhEgIJOzPQ%3D%3D,Description not available
Intern - Data Analyst,Lemon Tree Advisory,"Rome, Latium, Italy",2026-02-03,https://it.linkedin.com/jobs/view/intern-data-analyst-at-lemon-tree-advisory-4368712688?position=41&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=w9e%2BGIDIY7O6ckzfBjHTuA%3D%3D,Description not available
Junior Data Analyst,STIGA,"Castelfranco Veneto, Veneto, Italy",2026-02-05,https://it.linkedin.com/jobs/view/junior-data-analyst-at-stiga-4349137433?position=42&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=rTPVe5i017yZNX4YC2jl4w%3D%3D,Description not available
Junior Analyst (Italia),Temsi,"Bologna, Emilia-Romagna, Italy",2026-02-11,https://it.linkedin.com/jobs/view/junior-analyst-italia-at-temsi-4371287183?position=43&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=0K2zgQeCv8tEr7P%2BfaGxbA%3D%3D,Description not available
BI & Data Analytics Intern,Ayvens,"Rome, Latium, Italy",2026-01-13,https://it.linkedin.com/jobs/view/bi-data-analytics-intern-at-ayvens-4353110021?position=44&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=w4OGqv%2BQZHYSJnN%2FwWyZyw%3D%3D,Description not available
Intern - Data Analyst,Lemon Tree Advisory,"Genoa, Liguria, Italy",2026-02-03,https://it.linkedin.com/jobs/view/intern-data-analyst-at-lemon-tree-advisory-4368718329?position=45&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=qd0ngtbKcIVWlPlHiDO0Mw%3D%3D,Description not available
Demand Management Intern,Renault Group,"Rome, Latium, Italy",2026-02-09,https://it.linkedin.com/jobs/view/demand-management-intern-at-renault-group-4370525034?position=46&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=71DSRLYUmiYt2oG7d0%2Fuqw%3D%3D,Description not available
Data Visualization Analyst,NEVERHACK Italy,"Rome, Latium, Italy",2026-02-12,https://it.linkedin.com/jobs/view/data-visualization-analyst-at-neverhack-italy-4364121489?position=47&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=nt1Lb%2BmDIX9m25op9EmoOw%3D%3D,Description not available
Internship Data Analyst,Air Liquide,"Milan, Lombardy, Italy",2026-01-28,https://it.linkedin.com/jobs/view/internship-data-analyst-at-air-liquide-4338912701?position=48&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=09Gs8XbX5WhPmoFL8%2Biy6Q%3D%3D,Description not available
Business & Data Analyst Internship,Dompé,"Milan, Lombardy, Italy",2026-01-20,https://it.linkedin.com/jobs/view/business-data-analyst-internship-at-domp%C3%A9-4364398830?position=49&pageNum=0&refId=b7rzz70eEHzYLWgPNo6b6g%3D%3D&trackingId=Mh9WniHWhnpPMjpgS89r5Q%3D%3D,Description not available
